Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2014,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,Overall,Overall,"1,528",12.9,12.1,13.8,"1,034",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,01,BO1,CAT1,DIABETE3,RESP046,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",Overall,Overall,62,0.6,0.4,0.9,"1,035",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,01,BO1,CAT1,DIABETE3,RESP051,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",Overall,Overall,157,1.5,1.2,1.9,"1,037",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,01,BO1,CAT1,DIABETE3,RESP052,"(32.84057112200048, -86.63186076199969)"
2014,AL,Alabama,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,Overall,Overall,"6,892",84.9,83.9,85.8,"1,036",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,01,BO1,CAT1,DIABETE3,RESP054,"(32.84057112200048, -86.63186076199969)"
2014,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,Overall,Overall,"3,861",90.4,89.3,91.5,"1,029",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,02,BO1,CAT1,DIABETE3,RESP054,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,Overall,Overall,403,7.4,6.4,8.4,"1,027",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,02,BO1,CAT1,DIABETE3,RESP046,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",Overall,Overall,42,0.7,0.5,1,"1,028",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,02,BO1,CAT1,DIABETE3,RESP051,"(64.84507995700051, -147.72205903599973)"
2014,AK,Alaska,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",Overall,Overall,77,1.5,1,1.9,"1,030",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,02,BO1,CAT1,DIABETE3,RESP052,"(64.84507995700051, -147.72205903599973)"
2014,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,Overall,Overall,"2,024",10.1,9.4,10.7,"1,032",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,04,BO1,CAT1,DIABETE3,RESP046,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",Overall,Overall,122,1,0.7,1.3,"1,033",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,04,BO1,CAT1,DIABETE3,RESP051,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",Overall,Overall,234,1.5,1.2,1.8,"1,035",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,04,BO1,CAT1,DIABETE3,RESP052,"(34.865970280000454, -111.76381127699972)"
2014,AZ,Arizona,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,Overall,Overall,"12,451",87.5,86.7,88.2,"1,034",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,04,BO1,CAT1,DIABETE3,RESP054,"(34.865970280000454, -111.76381127699972)"
2014,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,Overall,Overall,966,12.8,11.6,13.9,"1,032",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,05,BO1,CAT1,DIABETE3,RESP046,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",Overall,Overall,42,1.1,0.7,1.5,"1,033",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,05,BO1,CAT1,DIABETE3,RESP051,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",Overall,Overall,46,0.9,0.5,1.3,"1,035",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,05,BO1,CAT1,DIABETE3,RESP052,"(34.74865012400045, -92.27449074299966)"
2014,AR,Arkansas,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,Overall,Overall,"4,199",85.2,84,86.5,"1,034",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,05,BO1,CAT1,DIABETE3,RESP054,"(34.74865012400045, -92.27449074299966)"
2014,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,Yes,Overall,Overall,980,10.3,9.5,11.1,"1,031",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,06,BO1,CAT1,DIABETE3,RESP046,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"Yes, pregnancy-related",Overall,Overall,112,1.6,1.2,1.9,"1,032",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,06,BO1,CAT1,DIABETE3,RESP051,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,"No, pre-diabetes or borderline diabetes",Overall,Overall,232,2.6,2.1,3,"1,034",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,06,BO1,CAT1,DIABETE3,RESP052,"(37.63864012300047, -120.99999953799971)"
2014,CA,California,Chronic Health Indicators,Diabetes,Have you ever been told by a doctor that you have diabetes?,No,Overall,Overall,"7,494",85.6,84.7,86.5,"1,033",%,Crude Prevalence,,,BRFSS,CLASS03,Topic18,06,BO1,CAT1,DIABETE3,RESP054,"(37.63864012300047, -120.99999953799971)"
